OE7XGR   ,JN57UC,3, 144.650,,(OE2XSR,OE7XFR&,OE7XRH,OE7XWR,OE7XYR,OE7XZR&), Gefrorene Wand Zillertal
OE7XHR   ,JN57PE,3, 144.675,,(DB0AHO), Hoadl/Innsbruck OE7CWJ RMNC
OE7XIR   ,      ,3,   0.0  ,,(OE7XPR),
OE7XKJ   ,JN67CN,2, 144.650,,(DB0AAB$,OE7XAR-2), Kufstein (Umstellung RMNC demn"achst)
OE7XKR   ,JN57GD,3, 144.650,,(OE7XVR), Landeck
OE7XLR   ,JN57RG,3, 144.500,,(OE7XCI,OE7XSR,OE7XWR,OE7XYR), Innsbruck OE7EKJ RMNC
OE7XMR   ,JN66IT,2, 144.675,,(OE7XMR-7), Lienz OE7MSI DieBox
OE7XMR-7 ,JN66IT,3, 144.675,,(OE2XSR,OE7XMR), Lienz OE7MSI TheNet
OE7XPJ   ,JN57AA,3,   0.0  ,,(), ?
OE7XPR   ,JN57JE,3, 144.625,,(DB0MFG,OE7XIR,OE7XYR,OE7XZR), Pitztal/Imst RMNC OE7HNT
OE7XRH   ,JN57UC,2,   0.0  ,,(OE7XGR), Zillertal
OE7XSR   ,JN57QH,3, 144.650,,(IR3BZB,OE7XLR), Innsbruck-Seegrube RMNC
OE7XVR   ,JN57CD,3,   0.0  ,,(OE7XKR,OE7XZR&,OE9XPR-2&), Valuga
OE7XWR   ,JN57QF,3, 144.625,,(OE7XGR,OE7XLR), Scheipenhof/Innsbruck RMNC
OE7XYR   ,JN57LH,3, 144.650,,(OE7XCT,OE7XGR,OE7XLR,OE7XPR), Innsbruck Voels
OE7XZR   ,JN57LJ,3,   0.0  ,,(OE7XGR&,OE7XPR,OE7XVR&), Zugspitze
OE8XBB   ,JN66XN,2,   0.0  ,,(OE8XPR), DieBox Villach
OE8XHR   ,JN76IW,3, 144.650,,(4N2Z,OE6XPR,OE8XPR), Wolfberg OE8FKQ TheNet
OE8XPR   ,JN66XN,3, 144.650,,(OE2XSR,OE8XBB,OE8XHR), Villach/Kopain
OE9XPI   ,JN47VM,2,   0.0  ,,(OE9XPR-7), Bregenz OE9HLH DieBox
OE9XPR   ,JN47VM,3, 438.000,,(HB9EAS,OE9XPR-2%), Pfaender OE9HLH RMNC
OE9XPR-2 ,JN47VM,3, 438.000,,(DB0ALG#,DB0SIP#,HB9KNB,OE7XVR&,OE9XPR%,OE9XPR-7%), Pfaender
OE9XPR-7 ,JN47VM,3, 438.000,,(DB0BAX#,DB0HP,OE9XPI,OE9XPR-2%), Pfaender
OH0AA    ,JP90XC,2, 144.675,,(), BBS Mariehamn
OH1AA    ,KP10DL,3, 144.675,,(), Turku
OH1AF    ,KP01TN,2, 144.675,,(OH1RBF), Pori
OH1RBA   ,      ,2,   0.0  ,,(), Turku
OH1RBD   ,      ,2,   0.0  ,,(), Salo FBB
OH1RBF   ,KP01TN,3, 144.675,,(OH1AF), Pori
OH1RBU   ,KP10DL,2,   0.0  ,,(),
OH1RDK   ,KP01SC,3, 144.675,,(), Raumaale
OH2BAR   ,      ,2,   0.0  ,,(), Helsinki FBB
OH2MUI   ,KP10WJ,2,  29.250,,(), FM
OH2RBI   ,      ,2,   0.0  ,,(), Espoo FBB
OH3RBC   ,      ,2,   0.0  ,,(), Lahti FBB
OH3XN    ,      ,2,   0.0  ,,(), OH3AA FBB
OH4AB    ,      ,2,   0.0  ,,(), Pieks"am"aki FBB
OH5RDM   ,KP30IU,3, 144.675,,(), Kouvola
OH5RDX   ,KP30FR,3, 144.675,,(), Elim"aki
OH6AA    ,KP03TC,3, 144.675,,(), Vaasa
OH6AI    ,KP13MT,3, 144.675,,(), Kokkola
OH6AS    ,KP22BN,3, 433.650,,(), "Ahtari
OH6RBC   ,KP12LX,3, 433.650,,(), Lapua
OH6RBG   ,KP13IQ,2,   0.0  ,,(), Jakobstad FBB
OH6RBT   ,KP02UL,3, 144.675,,(), Teuva FBB
OH6RBV   ,      ,2,   0.0  ,,(), Vaasa FBB
OH6RBW   ,KP22UF,2,   0.0  ,,(),
OH6RDH   ,KP12JS,3, 144.675,,(), Sein"ajoki
OH6RDW   ,KP13MU,2,   0.0  ,,(), Kokkola
OH7RBI   ,      ,2,   0.0  ,,(), Iisalmi FBB
OH7RDA   ,KP31TW,3, 144.675,,(), Kuopio
OH7RDI   ,KP33MR,3, 144.675,,(), Iisalmi
OH8TA    ,KP25RA,3, 144.675,,(), Oulu
OK0DXC   ,      ,4,   0.0  ,,(OK0NK%), DX CLUSTER
OK0NA    ,JN69QS,3,        ,,(DB0EV,OK0PPL), PILZEN SYSOP OK1FYL
OK0NAS   ,JO60VF,3, 144.675,,(DB0MRW#), SYSOP : OK1VOW
OK0NE    ,      ,3,        ,,(DB0HOF#,DB0LUC), Keilberg
OK0NH    ,JO80AC,3,        ,,(OK0NK), KAMEREC
OK0NK    ,JN89DN,3,        ,,(OE3XWR-7,OK0DXC%,OK0NH,SR6BBS), KARASIN
OK0NM    ,      ,3,        ,,(OK0NO,OK0NV,SR6DOP), Brno  ???
OK0NO    ,JN99BM,3,        ,,(OK0NM,OK0NV,OK0POV,SR6DOP$), VELKY JARVORNIK
OK0NV    ,JN88NE,3, 144.575,,(HG5BME&,OE3XLR,OK0NM,OK0NO,OK0PBA%), RMNC BATISLAWA SYSOP: OM3LU
OK0NY    ,      ,3,         ,,(),
OK0PB    ,JN89DN,3, 144.675,,(OE1XIR,OE3XBR,OE3XER,OE3XWR-7,OK0PH), Bystrice TheNet
OK0PBA   ,JN88NE,2, 144.625,,(OK0NV%,OK0PV), BBS Bratislava
OK0PH    ,JN79XX,3, 144.675,,(OK0PB,OK0PHL), Kamenec TheNet
OK0PHL   ,JO70XB,2,   0.0  ,,(OK0PH), BBS Holice
OK0POV   ,      ,3,        ,,(OK0NO), FBB BBS HAVRIOV
OK0PPL   ,JN69QR,2,        ,,(OK0NA), PILZEN Baycom Box
OK0PV    ,JN88NE,3, 144.625,,(HG1W,OE1XGR-2,OE1XIR,OE3XNR-2,OK0PBA), Bratislava TheNet
ON1ABT   ,JO11OB,3, 144.650,,(ON1CED,ON4AUS&,ON4AWP#,ON4KTK,ON4PWG), Zwevezele <-> PWGNET
ON1AEO   ,JO21NA,2, 430.725,,(ON1APD%),
ON1ANR   ,JO21FE,3, 144.675,,(ON1APD,ON1BWP,ON4AWP#,ON6AR,PI1HWB), Antwerpen  <-> PWGNWT
ON1APD   ,JO21NA,3, 144.675,,(ON1AEO%,ON1ANR,ON4UBO#), Diest <-> PWGNET
ON1APW   ,JO10WS,3, 144.625,,(ON4ABG,ON4AWP), 433.700 Geraardsbergen <-> PWGNET
ON1BPW   ,JO10IV,2, 144.675,,(FD1NWB,ON4PWG), Poperinge/Yper FBB 430.675
ON1BWP   ,JO20DU,3, 144.675,,(ON1ANR,ON7RC), 437.700 St.Aghata Berchem (Brussel) <->PWGNET
ON1CED   ,JO11OB,2, 433.650,,(ON1ABT), Tielt <-> PWGNET SSID-5 wired FBB
ON4ABG   ,JO10WS,2, 433.700,,(ON1APW), Geraardsbergen <-> PWGNET SSID-5 wired to ON1APW
ON4AUS   ,JO11KF,3, 438.025,,(ON1ABT&), Oostende <-> PWGNET
ON4AWP   ,JO11UB,3, 433.675,,(ON1ABT#,ON1ANR#,ON1APW,ON4AWP-5%), 144.675 Gent <-> PWGNWT
ON4AWP-5 ,JO11UB,2,   0.0  ,,(ON4AWP%), Gent FBB
ON4CP    ,JO20IV,3, 430.600,,(ON4UBO#,ON7RC), Leuven
ON4DXB   ,JO20EU,4, 144.625,,(ON4DXW,ON7RC%), PacketCluster Brussels
ON4DXK   ,JO10PT,4,   0.0  ,,(ON4KTK%), PacketCluster
ON4DXW   ,JO11XB,4,   0.0  ,,(ON4DXB), PacketCluster Eksaarde
ON4HU    ,JO10OR,3, 430.600,,(FD1NWB,ON5RC,ON6RM,ON7RC,PI8VLI), 144.675 Mouscron
ON4KDZ   ,JO10WL,2, 430.650,,(F6GJU,ON6RM),
ON4KTK   ,JO10PT,3, 438.100,,(ON1ABT,ON4DXK%), 144.675 Kortrijk
ON4KVI   ,JO20UG,3, 144.675,,(ON4KVI-5%,ON5PL), Baraque de Fraiture
ON4KVI-5 ,JO20UG,2,   0.0  ,,(ON4KVI%), BBS/SATGATE/KW-GATE Baraque de Fraiture
ON4PWG   ,JO11KA,3, 144.650,,(G4MRS,ON1ABT,ON1BPW),
ON4TOR   ,JO10TO,3,   0.0  ,,(FD1NWB),
ON4UBO   ,JO20VP,3, 144.675,,(DB0PRA#,ON1APD#,ON4CP#,ON4UBO-8%), 430.650 Battice
ON4UBO-8 ,JO20VP,2, 144.675,,(ON4UBO%),
ON5PL    ,JO20VO,3, 144.675,,(DB0PRA#,ON4KVI,ON5ZS#), 430.600 St.Germain (Cornesse) SBLA-NET
ON5RC    ,JO10TO,3, 433.650,,(ON4HU,ON6RM), Tournai SBLA-NET
ON5ZS    ,JO20UF,3, 430.700,,(DB0ONA#,LX0PAC#,ON5PL#,ON7RC#), Baraque de Fraiture TheNet
ON6AR    ,JO21FF,2, 144.650,,(ON1ANR), Antwerpen <-> PWGNET FBB
ON6MS    ,JO10UX,2, 144.675,,(), Zevergem <-> PWGNET
ON6NR    ,JO20KL,3, 430.800,,(ON7AN,ON7RC), 144.675 Namur SBLA-NET
ON6RM    ,JO10VK,3, 432.675,,(F6GJU,ON4HU,ON4KDZ,ON5RC,ON7AN), Hornu SBLA-NET
ON7AN    ,JO20FK,3, 430.800,,(ON6NR,ON6RM), Charleroi SBLA-NET
ON7RC    ,JO20EU,3, 430.625,,(ON1BWP,ON4CP,ON4DXB%,ON4HU,ON5ZS#,ON6NR), Brussel SBLA-NET
OZ1ARV   ,JO55SL,3, 144.675,,(OZ1DF,OZ1ICJ,OZ5NM), Ringsted
OZ1ARV-7 ,JO55SL,3,        ,,(OZ3PAC-2), ???
OZ1BBS   ,      ,3,        ,,(OZ2BBS-5), ???
OZ1BIN   ,JO45PR,3, 144.650,,(LA2NK,OZ1EUI,OZ2DIJ,OZ3DID), Bredsten
OZ1BJF   ,JO75LB,3, 433.675,,(),Aakirkeby Borbholm
OZ1BLP   ,JO46IX,2,  14.109,,(LA2NK),Thisted
OZ1BWF   ,JO45RL,3, 144.675,,(), Kolding
OZ1DF    ,JO65EV,3, 433.650,,(OZ1ARV), Alleroed
OZ1DKI-2 ,JO47XO,3, 144.675,,(OZ9BOX,SM6KIK-13), Hirtshals - SysOp OZ1DKI@OZ9BOX
OZ1DSD   ,      ,3,        ,,(),Aarhus         2m
OZ1ENT   ,JO65FP,3, 144.675,,(), BROENDBY
OZ1EUI   ,JO55XX,3, 144.675,,(OZ1BIN,OZ2DIA), Melby Nord
OZ1FYW   ,JO75MC,3, 144.650,,(), Oestermarie Bornholm
OZ1GAI   ,JO65FT,3, 433.650,,(), Holte
OZ1GEH-7 ,JO65BG,3, 433.750,,(OZ2DXC,OZ3PAC-2,OZ4BBS-2,OZ9VUS-6), Dalby
OZ1HTM   ,      ,3,        ,,(),Hundested  2m
OZ1HWW   ,      ,3,        ,,(),Esbjerg    2m
OZ1ICJ   ,JO65BM,3, 144.675,,(OZ1ARV,SK7OA), Havdrup
OZ1IRM   ,      ,3,        ,,(),Eskilstrup   2m
OZ1JDY   ,      ,3,        ,,(),Esbjerg       2m
OZ1LOL   ,JO54QP,3, 144.675,,(OZ4BOX), Roedby Lolland
OZ2BBS   ,JO65GS,2, 144.650,,(OZ2BBS-5%), 433.650/725/775 Lyngby - SysOp OZ6MK
OZ2BBS-5 ,JO65GS,3, 144.650,,(OZ1BBS,OZ2BBS%,OZ3DIF-7,OZ3DII-7,SK7OA-5), 433.650/725/775 Lyngby - SysOp OZ6MK
OZ2BOX   ,JO55XX,2, 144.625,,(OZ2BOX-2), 144.650/675 433.650/675 Melby - SysOp OZ1EUI
OZ2BOX-2 ,JO55XX,3, 144.625,,(OZ2BOX,OZ2DIM-7,OZ3DIF-7,SK7BT-7,SK7DD-5,SK7GG-2), 144.650/675 433.650/675 Melby - SysOp OZ1EUI@OZ2BOX
OZ2BUL   ,JO75LB,3,        ,,(),  2m
OZ2DIA   ,      ,3,        ,,(OZ1EUI), ???
OZ2DIA-2 ,JO46DN,3, 144.650,,(OZ2DIA-7), Lemvig - SysOp OZ1GMH@OZ7BBS
OZ2DIA-7 ,JO46DN,3, 433.675,,(OZ2DIA-2,OZ7BBS-5), Lemvig - SysOp OZ1GMH@OZ7BBS
OZ2DIB-2 ,JO45VL,3, 144.625,,(OZ2DIB-7), Fredericia - SysOp OZ1DHQ@OZ8BBS
OZ2DIB-7 ,JO45VL,3, 433.675,,(OZ2DIB-2,OZ3DID-7,OZ5DIG-8), Fredericia - SysOp OZ1DHQ
OZ2DIC   ,JO46SE,3,        ,,(OZ5NM), ???
OZ2DIC-2 ,JO46SE,3, 144.675,,(OZ2DIC-7), Silkeborg - SysOp OZ4YC@OZ8BOX
OZ2DIC-7, JO46SE,3, 433.675,,(OZ2DIC-2,OZ3DIH-7,OZ3DIK-7,OZ8DIG-7), Silkeborg - SysOp OZ4YC@OZ8BOX
OZ2DIE   ,JO75MD,3, 144.675,,(), Oestermarie Bornholm
OZ2DIF   ,      ,3,        ,,(),    2m
OZ2DIH-2 ,JO45SF,3, 144.650,,(OZ2DIH-7,OZ2DIH-8), Haderslev - SysOp OZ7GH@OZ6BOX
OZ2DIH-7 ,JO45SF,3, 433.675,,(OZ2DIH-2,OZ2DIH-8,OZ5DIG-8), Haderslev - SysOp OZ7GH
OZ2DIH-8 ,JO45SF,3, 433.625,,(OZ2DIH-2,OZ2DIH-7,OZ6DIG-8), Haderslev - SysOp OZ7GH
OZ2DII-2 ,JO56LK,3, 144.650,,(OZ2DII-7), Grenaa - SysOp OZ1LRX@OZ8PAC
OZ2DII-7 ,JO56LK,3, 433.675,,(OZ2DII-2), Grenaa - SysOp OZ1LRX@OZ8PAC
OZ2DIJ   ,JO45FL,3, 144.650,,(OZ1BIN,OZ2DIJ-7%), Esbjerg
OZ2DIJ-7 ,JO45FL,3,        ,,(DB0IL,OZ2DIJ%), Esbjerg
OZ2DIJ-8 ,JO45FM,3, 433.775,,(DL3LK-8,OZ2DIK-7,OZ2DIL-7,OZ7BOX-8), Esbjerg nord - SysOp OZ7UD@OZ7BOX
OZ2DIK-1 ,JO45PR,3,  29.250,,(OZ2DIK-2,OZ2DIK-7,OZ2DIK-8), Bredsten KW GATEWAY
OZ2DIK-2 ,JO45PR,3, 144.650,,(OZ2DIK-1,OZ2DIK-7,OZ2DIK-8), Bredsten  2m GATEWAY
OZ2DIK-7 ,JO45PR,3, 433.775,,(OZ2DIJ-8,OZ2DIK-1,OZ2DIK-2,OZ2DIK-8), Bredsten - SysOp OZ1BIN@OZ3BOX
OZ2DIK-8 ,JO45PR,3, 433.675,,(OZ2DIK-1,OZ2DIK-2,OZ2DIK-7), Bredsten - SysOp OZ1BIN
OZ2DIL-2 ,JO45LS,3, 144.625,,(OZ2DIL-7), Grindsted - SysOp OZ6OZ@OZ3BOX
OZ2DIL-7 ,JO45LS,3, 433.775,,(OZ2DIJ-8,OZ2DIL-2), Grindsted - SysOp OZ6OZ@OZ3BOX
OZ2DIM-2 ,JO55VL,3, 144.675,,(OZ2DIM-7), Ringsted - SysOp OZ1ARV@OZ4BBS
OZ2DIM-7 ,JO55VL,3, 433.650,,(OZ2BOX-2,OZ2DIM-2,OZ3DIF-7,OZ3PAC-2,OZ4BBS-2), Ringsted - SysOp OZ1ARV@OZ4BBS
OZ2DIP   ,      ,3, 144.650,,(),
OZ2DIT-2 ,JO47HC,3, 144.625,,(LA1BAX-2,OZ2PAC),THY625 HANSTHOLM  SYSOP OZ6FH@OZ2PAC
OZ2DIU-2 ,JO45UM,3, 144.675,,(OZ2DIU-7), Erritsoe/Fredericia - SysOp OZ1BGK@OZ9PAC
OZ2DIU-7 ,JO45UM,3, 433.750,,(OZ2DIU-2,OZ4PAC-2,OZ9PAC), Erritsoe/Fredericia - SysOp OZ1BGK
OZ2DXC   ,JO65FR,4, 144.725,,(OZ1GEH-7,OZ3PAC-2), 433.750 Soeborg
OZ2GG    ,JO75JC,3, 144.650,,(), Vestermarie Bornholm
OZ2PAC   ,JO46IX,2, 144.625,,(LA1BAX-2,OZ2DIT-2,OZ6PAC,OZ7BBS),THISTED
OZ2SRE   ,      ,3, 144.675,,(),LEMVIG
OZ3BBS   ,JO75IC,2, 144.675,,(LA1W,LA2K), Bornholm
OZ3BOX   ,JO45QQ,2,        ,,(OZ6PAC), Bredsten - SysOp OZ1BIN
OZ3DIB   ,JO66BG,3, 433.675,,(), Faxe
OZ3DID   ,JO55GL,3, 144.650,,(OZ1BIN,OZ3DID-7,OZ3DID-8,OZ5NM), Munkebo - SysOp OZ5NM@OZ4PAC
OZ3DID-7 ,JO55GL,3, 433.675,,(OZ2DIB-7,OZ3DID,OZ3DID-8,OZ5DIG-8), Munkebo - SysOp OZ5NM@OZ4PAC
OZ3DID-8 ,JO55GL,3, 433.750,,(OZ3DID,OZ3DID-7,OZ4BBS-2,OZ4PAC-2), Munkebo - SysOp OZ5NM@OZ4PAC
OZ3DIE   ,      ,3, 144.625,,(),TRANBJERG
OZ3DIF-7 ,JO65EV,3, 433.650,,(OZ2BBS-5,OZ2BOX-2,OZ2DIM-7,OZ6BBS,SK7BT-7), Alleroed - SysOp OZ1GAI@OZ2BOX
OZ3DIG-7 ,      ,3,        ,,(),
OZ3DIH-7 ,JO45SQ,3, 433.675,,(OZ2DIC-7), Vejle - SysOp ???@???
OZ3DII-2 ,JO65GQ,3, 144.650,,(OZ3DII-7), Copenhagen - SysOp OZ1FMU@OZ2BBS
OZ3DII-7 ,JO65GQ,3, 433.725,,(OZ2BBS-5,OZ3DII-2), Copenhagen - SysOp OZ1FMU@OZ2BBS
OZ3DIJ   ,JO55DC,3, 433.675,,(OZ3DIJ-2,OZ3DIJ-7,OZ5DIG,OZ6DIG), Svendborg
OZ3DIJ-2 ,JO55DC,3, 144.625,,(OZ3DIJ,OZ3DIJ-7), Svendborg - SysOp ???@???
OZ3DIJ-7 ,JO55DC,3, 433.775,,(DB0IL,OZ3DIJ,OZ3DIJ-2,OZ5DIG-7), Svendborg - SysOp ???@??
OZ3DIK-7 ,JO46RL,3, 433.675,,(OZ2DIC-7,OZ7BBS-5), Viborg - SysOp OZ9ZZ@OZ7BBS
OZ3DIL-2 ,JO54QP,3, 144.675,,(), Roedby Lolland - SysOp ???@???
OZ3DIO   ,JO55NQ,3, 144.625,,(), Kalundborg - SysOp OZ1BVN@OZ4PAC
OZ3IF-7  ,      ,3,        ,,(SK7BT-7), ???
OZ3PAC   ,JO65BM,2, 144.625,,(OZ3PAC-2%), 433.675/750 Havdrup - SysOp OZ1ICJ@OZ3PAC
OZ3PAC-2 ,JO65BM,3, 144.625,,(OZ1ARV-7,OZ1GEH-7,OZ2DIM-7,OZ2DXC,OZ3PAC%,OZ3PAC-6%,OZ6BBS), 433.675/750 Havdrup - SysOp OZ1IC
OZ3PAC-6 ,JO65BM,4,   0.0  ,,(OZ3PAC-2%), Havdrup - SysOp OZ1ICJ@OZ3PAC
OZ4BBS   ,JO55UG,2, 144.675,,(OZ4BBS-2%), Fodby - SysOp OZ1ARV
OZ4BBS-2 ,JO55UG,3, 144.675,,(OZ1GEH-7,OZ2DIM-7,OZ3DID-8,OZ4BBS%,OZ4BBS-6%),144.650 433.650/750 Fodby - SysOp OZ1ARV@OZ4BBS
OZ4BBS-6 ,JO55UG,4, 144.725,,(OZ4BBS-2%), Fodby - SysOp OZ1ARV@OZ4BBS
OZ4BOX   ,JO54WW,2, 144.625,,(OZ1LOL,OZ4BOX-2%), Noerre Alslev - SysOp OZ1HUF
OZ4BOX-2 ,JO54WW,3, 433.650,,(OZ4BOX%),  Noerre Alslev - SysOp OZ1HUF@OZ4BOX
OZ4PAC-2 ,JO55HM,3, 144.650,,(OZ2DIU-7,OZ3DID-8,OZ4PAC-6%), 433.750 Mesnge - SysOp OZ5NM@OZ4PAC
OZ4PAC-6 ,JO55HM,4,   0.0  ,,(OZ4PAC-2%), Mesinge - SysOp OZ5NM@OZ4PAC
OZ5BBS   ,JO55EJ,2, 144.675,,(OZ5DIG-6,OZ6DIG), Odense BBS - SysOp ???
OZ5BOX   ,JO75MC,2,        ,,(), Oestermarie Bornholm
OZ5DIG   ,JO55CI,3,        ,,(OZ3DIJ), ???
OZ5DIG-2 ,JO55CI,3, 144.675,,(OZ5DIG-6%,OZ5DIG-7%,OZ5DIG-8%), Dyred banke/Vissenbjerg - SysOp OZ1EZG@OZ5BBS
OZ5DIG-6 ,JO55CI,3, 433.625,,(OZ5BBS,OZ5DIG-2%,OZ5DIG-7%,OZ5DIG-8%), Dyred banke/Vissenbjerg - SysOp OZ1EZG@OZ5BBS
OZ5DIG-7 ,JO55CI,3, 433.775,,(OZ3DIJ-7,OZ5DIG-2%,OZ5DIG-6%,OZ5DIG-8%), Dyred banke/Vissenbjerg - SysOp OZ1EZG@OZ5BBS
OZ5DIG-8 ,JO55CI,3, 433.675,,(OZ2DIB-7,OZ2DIH-7,OZ3DID-7,OZ5DIG-2%,OZ5DIG-6%,OZ5DIG-7%), DYRED BANKE - SysOp OZ1EZG@OZ5BBS
OZ5NM    ,JO55HM,3, 144.675,,(OZ1ARV,OZ2DIC,OZ3DID), Mesinge
OZ6BBS   ,JO65HQ,2, 144.625,,(OZ3DIF-7,OZ3PAC-2),433.650/675 Copenhagen - SysOp OZ1DMR
OZ6BOX   ,JO44RV,2, 144.675,,(OZ6BOX-2%,OZ6BOX-7%), Krusaa - SysOp OZ7UE
OZ6BOX-2 ,JO44RV,3, 144.675,,(OZ6BOX%,OZ6BOX-7%), Krusaa - Sysop OZ7UE@OZ6BOX
OZ6BOX-7 ,JO44RV,3, 433.750,,(OZ6BOX%,OZ6BOX-2%,OZ6DIG-7), Krusaa - SysOp OZ7UE@OZ6BOX
OZ6DIG   ,JO45ND,3, 144.675,,(DB0SUE,OZ3DIJ,OZ5BBS,OZ6DIG-2%,OZ6DIG-7%,OZ7BBS),AGERSKOV
OZ6DIG-2 ,JO45ND,3, 144.675,,(OZ6DIG%,OZ6DIG-7%,OZ6DIG-8%), Agerskov - SysOp OZ1ALI@OZ6BOX
OZ6DIG-7 ,JO45ND,3, 433.750,,(OZ6BOX-7,OZ6DIG%,OZ6DIG-2%,OZ6DIG-8%,OZ7BOX-7), Agerskov - SysOp OZ1ALI@OZ6BOX
OZ6DIG-8, JO45ND,3, 433.625,,(DL4LH-2,OZ2DIH-8,OZ6DIG-2%,OZ6DIG-7%), Agerskov - SysOp OZ1ALI@OZ6BOX
OZ6PAC   ,JO46IJ,2, 144.625,,(OZ2PAC,OZ3BOX,OZ7BBS),HOLSTEBRO 
OZ6ZI    ,JO55EJ,3, 144.675,,(), Odense
OZ7BBS   ,JO46MN,2, 433.675,,(OZ2PAC,OZ6DIG,OZ6PAC,OZ8BOX,OZ9BOX),SKIVE F6FBB 5.13
OZ7BBS-5 ,JO46MN,3, 144.650,,(OZ2DIA-7,OZ3DIK-7), 144.650, 433.675 Thisted - SysOp OZ5EJ@OZ7BBS
OZ7BOX   ,JO45FL,3,        ,,(OZ7BOX-8%), Esbirg ???
OZ7BOX-2 ,JO45FL,3, 144.650,,(OZ7BOX-7%,OZ7BOX-8%), Esbjerg - SysOp OZ1CBQ@OZ7BOX
OZ7BOX-7 ,JO45FL,3, 433.750,,(OZ6DIG-7,OZ7BOX-2%,OZ7BOX-8%), Esbjerg - SysOp OZ1CBQ
OZ7BOX-8 ,JO45FL,3, 433.775,,(DL3LK-8&,OZ2DIJ-8,OZ7BOX%,OZ7BOX-2%,OZ7BOX-7%), Esbjerg - SysOp OZ1CBQ@OZ7BOX
OZ8BBS   ,JO46SE,2, 144.675,,(), Middelfart Kolding
OZ8BOX   ,JO46SE,2, 144.675,,(OZ7BBS),Silkeborg
OZ8DIG-2 ,JO56AL,3, 144.650,,(OZ8DIG-7), Randers - SysOp OZ1KIH@OZ8BOX
OZ8DIG-7 ,JO56AL,3, 433.675,,(OZ2DIC-7,OZ8DIG-2), Randers - SysOp OZ1KIH@OZ8BOX
OZ8PAC   ,JO56CF,3, 144.625,,(), Lystrup
OZ8SMA   ,JO65BA,3, 433.625,,(), Viemose
OZ9BBS   ,      ,2, 144.650,,(),
OZ9BOX   ,JO46WV,2, 144.675,,(OZ1DKI-2,OZ7BBS),Stoevring
OZ9PAC   ,JO45UM,2, 144.675,,(OZ2DIU-7), Erritsoe/Fredericia - SysOp OZ1BGK
OZ9VUS-6 ,JO65BG,4,   0.0  ,,(OZ1GEH-7), Dalby
PA0HWB   ,JO21JN,3,   0.0  ,,(PI8HVH,PI8HWB), Interlink ON-PA
PI1HWB   ,      ,3,   0.0  ,,(ON1ANR),
PI8AIR   ,JO21WW,2, 144.650,,(DB0KV,PI8NYM,PI8PAC,PI8VRZ), Arnheim
PI8APN   ,JO22MD,3, 144.650,,(PI8RNI), Haarssen
PI8AWT   ,JO33KH,2, 144.650,,(PI8GRO), Delfzijl
PI8AYB   ,JO22TG,3, 430.725,,(PI8RNI), Putten
PI8DAZ   ,JO32JG,2, 144.650,,(PI8THT), Hengelo FBB
PI8DRE   ,JO32FR,2, 430.775,,(DB0ACM,PI8GRO,PI8HYP,PI8VRZ), Drenthe TheNet/FBB
PI8DUY   ,JO22RK,3, 430.650,,(PI8JYL,PI8NOS,PI8YRC), Lelystad
PI8DXC   ,JO22EB,3, 430.800,,(PI8ESA), Voorburg
PI8DXE   ,JO22TH,3,   0.0  ,,(PI8EHV), Marhezen
PI8DZI   ,JO22SM,3, 144.675,,(PI8JYL,PI8NOS,PI8THT,PI8YRC), Lelystad
PI8EAE   ,JO21CX,2, 430.675,,(PI8HVH,PI8NOS), BBS Naaldwijk, Westland
PI8EHV   ,JO21SK,3, 430.675,,(PI8DXE,PI8HRL,PI8HWB,PI8NOS,PI8NYM,PI8PAC,PI8PWG,PI8ZAA), TheNet Eindhoven
PI8EOB   ,JO11WM,3, 430.650,,(PI8VLI), Middelburg
PI8ESA   ,JO22FF,3, 430.800,,(PI8DXC,PI8HVH,PI8NOS,PI8YRC), Nordwijk
PI8FWD   ,JO33BB,3, 430.600,,(PI8JYL), Beetsterzwaag
PI8GRO   ,JO33GF,3, 430.725,,(DB0LER,PI8AWT,PI8DRE,PI8JYL), Groningen TheNet
PI8HRL   ,JO30AV,3, 430.675,,(DB0PRA,PI8EHV,PI8LIM), TheNet  Limburg/Heerlen
PI8HVH   ,JO21BX,3, 432.600,,(PA0HWB,PI8EAE,PI8ESA,PI8HWB,PI8VLI,PI8YRC), Hoek van Holland
PI8HWB   ,JO21JN,2, 430.775,,(PA0HWB,PI8EHV,PI8HVH,PI8PWG,PI8ZLD), Breda
PI8HYP   ,JO33GG,3,   0.0  ,,(PI8DRE,PI8JYL), Groningen
PI8JYL   ,JO22VX,3, 430.600,,(PI8DUY,PI8DZI,PI8FWD,PI8GRO,PI8HYP), Joure TheNet + BBS
PI8LIM   ,JO30AV,3,   0.0  ,,(DB0PRA#,PI8HRL), Interlink DL-PA
PI8MID   ,JO11TL,2,   0.0  ,,(), Middelburg FBB
PI8NOS   ,JO22OF,3, 430.750,,(PI8DUY,PI8DZI,PI8EAE,PI8EHV,PI8ESA,PI8NVP,PI8RNI,PI8VRZ), Hilversum TCPIP
PI8NVP   ,JO22HG,2, 144.650,,(PI8NOS,PI8YRC), Nieuw Vennep
PI8NYM   ,JO21XT,3, 430.700,,(DB0KV,PI8AIR,PI8EHV,PI8VRZ), Nijmegen
PI8PAC   ,      ,2,   0.0  ,,(PI8AIR,PI8EHV), Eindhoven FBB
PI8PWG   ,JO21JO,3,   0.0  ,,(PI8EHV,PI8HWB),
